id,name,region_id
1636,str. Calea Nationala nr. 7D,34
1637,str. Calea Nationala nr. 8G,34
1638,str. Calea Nationala nr. 8F,34
1639,str. Calea Nationala nr. 8E,34
1640,str. Calea Nationala nr. 8D,34
1641,str. Calea Nationala nr. 8C,34
1642,str. Calea Nationala nr. 8B,34
1643,str. Calea Nationala nr. 8A,34
1644,str. Calea Nationala nr. 10B,34
1645,str. Aleea Zorilor nr. 2 A,33
1646,str. B-dul. G. Enescu nr. 2 A,33
1647,str. B-dul. G. Enescu nr. 4 A,33
1648,str. Aleea Zorilor nr. 4 A,33
1649,str. B-dul M. Eminescu nr. 42 A,33
1650,str. Aleea Zorilor nr. 8 Casa Hurduc,33
1651,str. Aleea Zorilor nr. 19 (gars),33
1652,str. M. Kogalniceanu nr. 18 A,33
1653,str. B-dul. G. Enescu nr. 4 B,33
1654,str. B-dul. G. Enescu nr. 4 D,33
1655,str. B-dul. G. Enescu nr. 4 C,33
1656,str. B-dul. G. Enescu nr. 2 B,33
1657,str. B-dul. G. Enescu nr. 2 C,33
1658,str. Bucovina nr. 15 A,33
1659,str. Bucovina nr. 15 B,33
1660,str. Bucovina nr. 15 C,33
1661,str. Bucovina nr. 15 D,33
1662,str. Bucovina nr. 13 A,33
1663,str. Bucovina nr. 13 B,33
1664,str. B-dul. G. Enescu nr. 1 A,33
1665,str. B-dul. G. Enescu nr. 1 B,33
1666,str. B-dul. G. Enescu nr. 3 B,33
1667,str. B-dul. G. Enescu nr. 3 A,33
1668,str. B-dul M. Eminescu nr. 42 C,33
1669,str. B-dul M. Eminescu nr. 42 B,33
1670,str. Aleea Zorilor nr. 16,33
1671,str. Aleea Zorilor nr. 3 B,33
1672,str. Aleea Zorilor nr. 3 A,33
1673,str. Aleea Zorilor nr. 1 B,33
1674,str. Aleea Zorilor nr. 1 A,33
1675,str. Aleea Zorilor nr. 12,33
1676,str. Aleea Zorilor nr. 6 C,33
1677,str. Aleea Zorilor nr. 6 D,33
1678,str. Aleea Zorilor nr. 6 E,33
1679,str. Aleea Zorilor nr. 6 F,33
1680,str. Aleea Zorilor nr. 6 A,33
1681,str. Aleea Zorilor nr. 6 B,33
1682,str. Aleea Zorilor nr. 17 A,33
1683,str. Aleea Zorilor nr. 17 B,33
1684,str. Aleea Zorilor nr. 17 C,33
1685,str. Aleea Zorilor nr. 14 B,33
1686,str. Aleea Zorilor nr. 14 A,33
1687,str. Aleea Zorilor nr. 4 C,33
1688,str. Aleea Zorilor nr. 4 B,33
1689,str. Aleea Zorilor nr. 2 B,33
1690,str. Aleea Zorilor nr. 2 C,33
1691,str. Aleea Zorilor nr. 2 D,33
1692,str. Bucovina nr. 13 C,33
1693,"1, sc. A+B, Unirii 7",17
1694,"8, sc. A+B, Markian 14",18
1695,"4, sc. A+B,Aleea M. Gorki 12",18
1696,"6 A-B, Varnav 4, A+B",7
1697,"24 A+B,Stefan Luchianr.24 a +b",4
1698,"6 A, Primaverii",27
1699,"T. Crudu 4, A+B",25
1700,"UNICAT A+B, C. Nationala 49, A+B",24
1701,"G. Enescu 22, sc. A+B",21
1702,"1/1 + Z 1/2, Grivita 9,A+B",13
1703,"14+ V15,Al. Grivita 7,A+B",13
1704,"40 B+ALBU, M. Kogalniceanu",25
1705,"13 A+B, C. Nationala 13 A+B",34
1706,"21+22,Alex. Donici 1, A+B",14
1707,"5 AB,Sucevei 7",16
1708,1C2C3,35
1709,"8scA,C. Nationala 8, A(PF Romaniuc Rodica)",34
